"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"12990","2024-08-09","Software","Juarez-Mitchell","Tammy Williams","South","3","46.120000","26.81","84.94","138.360000","80.43","-27.010000"
"12991","2024-06-20","Electronics","Webster, Armstrong and Malone","Thomas Carter","Midwest","16","61.260000","43.92","12.85","980.160000","702.72","264.590000"
"12992","2024-01-23","Electronics","Edwards and Sons","Kara Wallace","West","2","292.630000","226.55","10.12","585.260000","453.10","122.040000"
"12993","2024-04-06","Software","Scott-Mathews","Wendy Morris","Midwest","13","240.840000","168.97","96.82","3130.920000","2196.61","837.490000"
"12994","2024-01-06","Hardware","Mitchell-Henson","Jason Burton","Northeast","14","775.480000","452.11","67.59","10856.720000","6329.54","4459.590000"
"12995","2024-07-04","Electronics","Mahoney, Williamson and Delgado","Tammy Williams","West","9","349.960000","217.80","64.52","3149.640000","1960.20","1124.920000"
"12996","2024-04-29","Hardware","Turner Group","Gerald Schmidt","Midwest","19","341.600000","229.72","71.60","6490.400000","4364.68","2054.120000"
"12997","2024-06-08","Electronics","Hale-Perry","Gerald Schmidt","South","17","378.180000","246.82","79.21","6429.060000","4195.94","2153.910000"
"12998","2024-12-17","Software","Williams-Reed","Kara Wallace","Northeast","18","740.510000","490.79","98.89","13329.180000","8834.22","4396.070000"
"12999","2024-11-17","Hardware","Baxter-Lin","Joseph Campbell","Northeast","11","282.670000","157.43","91.88","3109.370000","1731.73","1285.760000"
"13000","2024-09-08","Office Supplies","Rogers-Lewis","Derrick Fowler","Northeast","1","404.961214","321.35","49.31","404.961214","321.35","34.301214"
"13001","2024-07-31","Hardware","Hughes-Martinez","Michael Henry","Midwest","11","718.640000","484.82","53.89","7905.040000","5333.02","2518.130000"
"13002","2024-04-11","Software","Campbell-Sloan","Scott Francis","Midwest","12","818.270000","490.79","27.45","9819.240000","5889.48","3902.310000"
"13003","2024-03-08","Hardware","Porter LLC","Vanessa Campbell","West","14","404.961214","417.73","97.81","5669.457000","5848.22","-276.573000"
"13004","2024-03-02","Office Supplies","Pierce-Bates","Michael Henry","West","16","445.790000","288.77","79.17","7132.640000","4620.32","2433.150000"
"13005","2024-03-22","Hardware","Hernandez-Young","Derrick Fowler","Midwest","7","158.620000","128.31","16.56","1110.340000","898.17","195.610000"
"13006","2024-05-04","Electronics","Brown, Lynch and Harris","David Parsons","South","6","404.961214","38.23","35.40","2429.767286","229.38","2164.987286"
"13007","2024-04-27","Software","Day Group","Zachary Olson","Northeast","6","386.690000","221.62","61.28","2320.140000","1329.72","929.140000"
"13008","2024-12-15","Office Supplies","Smith Inc","Anna Williams","West","8","165.700000","97.80","53.83","1325.600000","782.40","489.370000"
"13009","2024-03-19","Hardware","Evans LLC","Wendy Morris","South","6","538.430000","417.73","38.19","3230.580000","2506.38","686.010000"
"13010","2024-08-26","Software","Lara PLC","Dr. Fernando Miller","West","7","404.961214","26.81","76.68","2834.728500","187.67","2570.378500"
"13011","2024-11-01","Office Supplies","Mcclure, Hubbard and Roberts","Elizabeth Levine","South","17","566.270000","425.13","44.29","9626.590000","7227.21","2355.090000"
"13012","2024-02-21","Software","Cruz and Sons","Matthew Price","South","7","84.160000","57.18","27.30","589.120000","400.26","161.560000"
"13013","2024-04-13","Office Supplies","Davis, Swanson and Weaver","Keith Patterson","Midwest","3","617.510000","450.23","85.24","1852.530000","1350.69","416.600000"
"13014","2024-08-05","Electronics","Gregory-Dominguez","Briana Brooks","Northeast","17","449.540000","321.87","94.43","7642.180000","5471.79","2075.960000"
"13015","2024-04-14","Office Supplies","Khan-Sullivan","Jesus Orr","Midwest","5","640.950000","425.13","77.83","3204.750000","2125.65","1001.270000"
"13016","2024-09-12","Office Supplies","Colon Inc","Eric Carroll","South","20","85.390000","66.37","14.54","1707.800000","1327.40","365.860000"
"13017","2024-09-23","Office Supplies","Johnson-Hawkins","Zachary Olson","Northeast","5","357.210000","290.33","43.95","1786.050000","1451.65","290.450000"
"13018","2024-12-28","Office Supplies","Rose Inc","Calvin Davis","Midwest","15","648.610000","450.23","20.08","9729.150000","6753.45","2955.620000"
"13019","2024-06-14","Office Supplies","Haney-Dunlap","Mary Lyons","South","3","607.250000","441.51","24.92","1821.750000","1324.53","472.300000"
"13020","2024-10-24","Electronics","Velazquez-Thomas","Nancy Butler","South","15","354.390000","279.19","78.23","5315.850000","4187.85","1049.770000"
"13021","2024-12-13","Office Supplies","Ellis Inc","Curtis Hull","South","12","623.920000","389.11","93.30","7487.040000","4669.32","2724.420000"
"13022","2024-10-13","Hardware","Keller-Rodriguez","Brenda Patterson","West","20","592.920000","335.25","70.10","11858.400000","6705.00","5083.300000"
"13023","2024-01-28","Hardware","Cox, Acosta and Castaneda","Elizabeth Levine","Midwest","12","579.470000","413.08","72.21","6953.640000","4956.96","1924.470000"
"13024","2024-05-11","Office Supplies","Gonzalez, Campbell and Peterson","Matthew Price","Northeast","1","459.820000","347.70","82.89","459.820000","347.70","29.230000"
"13025","2024-10-23","Office Supplies","Miller-Allen","Spencer Roberts","Midwest","9","533.560000","374.29","83.14","4802.040000","3368.61","1350.290000"
"13026","2024-12-10","Software","Patton, Barry and Bryant","Jesus Orr","Midwest","1","46.700000","26.81","50.69","46.700000","26.81","-30.800000"
"13027","2024-11-15","Electronics","Washington and Sons","Larry Miller","Midwest","11","92.050000","74.58","66.27","1012.550000","820.38","125.900000"
"13028","2024-03-27","Electronics","Thompson-Crawford","Joanne Reyes","West","14","76.140000","43.92","68.57","1065.960000","614.88","382.510000"
"13029","2024-12-26","Office Supplies","Williams, Garcia and Zimmerman","Tiffany Gibson","Northeast","18","348.070000","241.69","63.23","6265.260000","4350.42","1851.610000"
"13030","2024-05-17","Electronics","Miles, Gray and Salazar","Michael Arnold","Midwest","11","656.390000","444.02","47.04","7220.290000","4884.22","2289.030000"
"13031","2024-05-17","Office Supplies","Mcclure, Hubbard and Roberts","Elizabeth Levine","Midwest","10","169.890000","112.23","66.67","1698.900000","1122.30","509.930000"
"13032","2024-02-26","Software","Sharp Group","Michael Arnold","Northeast","18","639.820000","375.55","81.32","11516.760000","6759.90","4675.540000"
"13033","2024-01-06","Electronics","Reed-Joseph","Matthew Haley","Northeast","6","628.510000","415.09","68.00","3771.060000","2490.54","1212.520000"
"13034","2024-04-10","Software","Williams, Olson and Haas","Curtis Hull","South","16","593.660000","375.55","23.33","9498.560000","6008.80","3466.430000"
"13035","2024-02-08","Hardware","Edwards Group","Scott Francis","Midwest","17","307.320000","199.20","41.87","5224.440000","3386.40","1796.170000"
"13036","2024-06-06","Hardware","Jacobson-Murillo","Jermaine Moore","West","13","558.030000","417.73","89.37","7254.390000","5430.49","1734.530000"
"13037","2024-05-22","Hardware","Gross Group","Larry Miller","Northeast","11","421.950000","284.51","80.77","4641.450000","3129.61","1431.070000"
"13038","2024-03-31","Electronics","Sullivan Group","Mario Jennings","West","14","610.800000","490.93","38.39","8551.200000","6873.02","1639.790000"
"13039","2024-01-03","Software","Scott, Boone and Sullivan","Gerald Schmidt","West","20","206.350000","131.94","23.58","4127.000000","2638.80","1464.620000"
"13040","2024-05-21","Hardware","Willis-Evans","Curtis Hull","South","18","332.900000","235.27","86.30","5992.200000","4234.86","1671.040000"
"13041","2024-04-10","Electronics","Rogers-Alvarado","Vanessa Campbell","Midwest","4","141.670000","86.98","55.55","566.680000","347.92","163.210000"
"13043","2024-08-17","Hardware","Jackson Ltd","Lucas Steele","South","17","591.660000","417.73","85.53","10058.220000","7101.41","2871.280000"
"13044","2024-12-30","Office Supplies","Mcdonald-Jenkins","David Parsons","West","17","321.400000","252.20","10.75","5463.800000","4287.40","1165.650000"
"13045","2024-10-21","Office Supplies","Blankenship, Allen and Brown","Erica Moore","Northeast","13","99.210000","66.37","70.74","1289.730000","862.81","356.180000"
"13046","2024-06-18","Software","Johnson LLC","Tammy Williams","West","6","627.000000","375.55","53.61","3762.000000","2253.30","1455.090000"
"13047","2024-10-26","Software","Randolph-Hall","Jasmine Strong","Northeast","19","447.510000","260.51","82.71","8502.690000","4949.69","3470.290000"
"13048","2024-08-25","Office Supplies","Le, Zavala and Carter","Erica Moore","Northeast","1","177.660000","138.54","94.12","177.660000","138.54","-55.000000"
"13049","2024-05-31","Electronics","Murphy PLC","Briana Brooks","West","3","116.160000","69.97","16.17","348.480000","209.91","122.400000"
"13050","2024-11-27","Electronics","Scott-Mathews","Wendy Morris","Midwest","20","487.630000","355.53","53.28","9752.600000","7110.60","2588.720000"
"13051","2024-02-02","Software","Curry Ltd","Larry Miller","Northeast","14","490.510000","379.76","40.15","6867.140000","5316.64","1510.350000"
"13052","2024-08-07","Electronics","Brown-Edwards","Wendy Morris","West","17","323.740000","243.83","36.72","5503.580000","4145.11","1321.750000"
"13053","2024-06-28","Office Supplies","Campbell-Sloan","Scott Francis","Northeast","4","470.040000","294.64","76.92","1880.160000","1178.56","624.680000"
"13054","2024-05-07","Hardware","Jackson Ltd","Lucas Steele","Northeast","1","695.740000","434.82","85.92","695.740000","434.82","175.000000"
"13055","2024-08-29","Electronics","Williams, Olson and Haas","Curtis Hull","Northeast","19","378.630000","243.83","72.36","7193.970000","4632.77","2488.840000"
"13056","2024-11-22","Office Supplies","Thomas Group","Lucas Steele","South","16","731.790000","465.85","58.12","11708.640000","7453.60","4196.920000"
"13057","2024-05-26","Software","Aguirre, Carter and Ruiz","Andrew Farley","Northeast","15","36.710000","26.81","15.91","550.650000","402.15","132.590000"
"13058","2024-06-18","Software","Rocha, Thomas and Fletcher","Richard Vargas","South","18","300.090000","168.97","56.96","5401.620000","3041.46","2303.200000"
"13059","2024-12-29","Software","Bowen-Lewis","Lauren Green","South","12","453.270000","357.65","29.01","5439.240000","4291.80","1118.430000"
"13060","2024-05-28","Hardware","Smith PLC","Calvin Davis","South","20","187.750000","128.31","16.42","3755.000000","2566.20","1172.380000"
"13061","2024-09-22","Software","Jones Group","Mario Jennings","Midwest","8","404.961214","375.55","59.21","3239.689714","3004.40","176.079714"
"13062","2024-06-23","Software","Randolph-Hall","Jasmine Strong","West","11","230.480000","131.94","91.22","2535.280000","1451.34","992.720000"
"13063","2024-09-03","Software","Mahoney, Williamson and Delgado","Tammy Williams","Northeast","15","172.620000","131.94","11.13","2589.300000","1979.10","599.070000"
"13064","2024-11-07","Electronics","Pittman, Tapia and Howard","Andrew Farley","Northeast","12","594.200000","410.63","22.72","7130.400000","4927.56","2180.120000"
"13065","2024-03-08","Electronics","Pierce-Bates","Michael Henry","West","12","308.880000","217.80","82.19","3706.560000","2613.60","1010.770000"
"13066","2024-08-15","Hardware","Carlson-Johnson","Kara Wallace","West","4","404.961214","214.87","53.53","1619.844857","859.48","706.834857"
"13067","2024-04-09","Hardware","Smith Ltd","Robert Thomas","Northeast","5","505.940000","389.39","49.58","2529.700000","1946.95","533.170000"
"13068","2024-06-09","Hardware","Hahn, Morse and Jennings","Elizabeth Levine","Midwest","15","535.400000","322.68","68.20","8031.000000","4840.20","3122.600000"
"13069","2024-11-08","Electronics","Lara PLC","Dr. Fernando Miller","Northeast","9","394.770000","251.28","97.77","3552.930000","2261.52","1193.640000"
"13070","2024-03-17","Hardware","Reed-Joseph","Matthew Haley","South","20","484.560000","389.39","88.63","9691.200000","7787.80","1814.770000"
"13071","2024-01-13","Software","Joseph, Black and Cox","Richard Vargas","Midwest","13","204.620000","131.94","95.98","2660.060000","1715.22","848.860000"
"13072","2024-09-08","Hardware","Mendoza Group","Jermaine Moore","South","6","509.710000","322.68","53.05","3058.260000","1936.08","1069.130000"
"13074","2024-12-12","Electronics","Cooke, Adams and Morales","Mario Jennings","South","12","400.510000","274.10","53.51","4806.120000","3289.20","1463.410000"
"13075","2024-04-21","Electronics","Rivera, Perkins and Newton","Michael Henry","Northeast","17","537.340000","333.87","71.21","9134.780000","5675.79","3387.780000"
"13076","2024-03-15","Hardware","Buchanan Ltd","Elijah Harris","West","1","303.470000","235.27","64.28","303.470000","235.27","3.920000"
"13077","2024-06-21","Office Supplies","Thompson-Wall","Anna Williams","West","10","359.100000","222.95","93.93","3591.000000","2229.50","1267.570000"
"13078","2024-01-28","Software","Silva-Rowe","Tammy Williams","South","10","268.700000","168.97","36.51","2687.000000","1689.70","960.790000"
"13079","2024-12-09","Office Supplies","Baxter-Lin","Joseph Campbell","South","3","748.860000","481.99","43.27","2246.580000","1445.97","757.340000"
"13080","2024-07-09","Hardware","Deleon-Collier","Mario Jennings","South","14","650.310000","450.38","58.25","9104.340000","6305.32","2740.770000"
"13081","2024-07-10","Electronics","Ford Group","Lucas Steele","South","3","840.840000","490.93","94.39","2522.520000","1472.79","955.340000"
"13082","2024-02-28","Electronics","Holder-Marquez","Derrick Fowler","West","14","337.120000","279.19","88.97","4719.680000","3908.66","722.050000"
"13083","2024-11-11","Hardware","Tate Ltd","Anna Williams","Midwest","10","590.710000","413.08","24.18","5907.100000","4130.80","1752.120000"
"13084","2024-11-23","Software","Gonzalez, Romero and Garcia","Dr. Fernando Miller","Northeast","17","296.870000","217.87","39.24","5046.790000","3703.79","1303.760000"
"13085","2024-06-11","Software","Fox-Perez","Lucas Steele","Midwest","2","615.860000","379.76","23.15","1231.720000","759.52","449.050000"
"13087","2024-12-23","Office Supplies","Bright PLC","Wendy Morris","South","10","754.990000","481.99","48.66","7549.900000","4819.90","2681.340000"
"13088","2024-03-07","Software","Johnson, Tyler and Shepherd","Jason Burton","West","18","354.570000","241.55","44.45","6382.260000","4347.90","1989.910000"
"13089","2024-12-03","Hardware","Silva-Martinez","Curtis Hull","South","16","622.510000","359.61","74.67","9960.160000","5753.76","4131.730000"
"13090","2024-07-06","Electronics","Walters PLC","Richard Vargas","Northeast","10","49.290000","38.23","84.22","492.900000","382.30","26.380000"
"13091","2024-12-24","Office Supplies","Sheppard, Hinton and Hernandez","Jasmine Strong","Northeast","20","541.130000","450.23","70.12","10822.600000","9004.60","1747.880000"
"13092","2024-08-26","Electronics","Webster, Armstrong and Malone","Thomas Carter","West","3","556.310000","355.53","57.90","1668.930000","1066.59","544.440000"
"13093","2024-08-17","Electronics","Martin, Thompson and Kelly","Julie Galvan","South","19","610.530000","415.09","66.43","11600.070000","7886.71","3646.930000"
"13094","2024-04-20","Software","Fox, Watson and Mckenzie","Tammy Williams","Northeast","14","348.740000","217.87","59.19","4882.360000","3050.18","1772.990000"
"13095","2024-01-12","Hardware","Martin-Hayes","Zachary Olson","Midwest","4","263.080000","198.75","78.57","1052.320000","795.00","178.750000"
"13096","2024-12-22","Office Supplies","Jacobs, Barry and Lee","William Robertson","Northeast","2","383.210000","294.64","88.39","766.420000","589.28","88.750000"
"13097","2024-09-17","Software","Martin, Thompson and Kelly","Julie Galvan","Northeast","7","313.560000","221.62","11.38","2194.920000","1551.34","632.200000"
"13098","2024-10-04","Office Supplies","Schultz Inc","Mary Lyons","Midwest","11","241.010000","134.39","31.43","2651.110000","1478.29","1141.390000"
"13099","2024-08-19","Electronics","Coleman, Schaefer and Olson","Spencer Roberts","South","2","307.630000","204.26","72.95","615.260000","408.52","133.790000"
"13100","2024-01-05","Electronics","Hunter-Mitchell","Brooke Sanders","West","9","111.080000","69.97","27.18","999.720000","629.73","342.810000"
"13101","2024-12-12","Office Supplies","White LLC","Keith Patterson","Midwest","7","508.200000","347.70","14.75","3557.400000","2433.90","1108.750000"
"13102","2024-03-23","Office Supplies","Johnson-Hawkins","Zachary Olson","South","1","379.920000","294.64","79.69","379.920000","294.64","5.590000"
"13103","2024-01-18","Office Supplies","Smith Group","Jason Burton","South","5","191.940000","112.23","54.85","959.700000","561.15","343.700000"
"13104","2024-02-18","Electronics","Hernandez-Watkins","Mario Jennings","Midwest","18","299.260000","191.31","90.23","5386.680000","3443.58","1852.870000"
"13105","2024-08-11","Software","Jones Group","Mario Jennings","Northeast","2","404.961214","7.63","70.83","809.922429","15.26","723.832429"
"13106","2024-02-11","Hardware","Smith-Bates","Tiffany Gibson","West","7","317.080000","199.20","27.30","2219.560000","1394.40","797.860000"
"13107","2024-10-07","Hardware","Burke-Cook","Vanessa Campbell","Northeast","12","669.500000","434.82","87.04","8034.000000","5217.84","2729.120000"
"13108","2024-11-08","Hardware","Greene, Williamson and Bonilla","Steven Ward","West","15","538.320000","384.06","86.11","8074.800000","5760.90","2227.790000"
"13109","2024-07-12","Electronics","Greene, Williamson and Bonilla","Steven Ward","West","5","639.100000","490.93","33.32","3195.500000","2454.65","707.530000"
"13110","2024-11-12","Electronics","Johnson, Martin and Brewer","Curtis Hull","Midwest","8","321.180000","191.31","51.56","2569.440000","1530.48","987.400000"
"13111","2024-12-26","Office Supplies","Hale-Perry","Gerald Schmidt","South","18","316.000000","222.95","74.81","5688.000000","4013.10","1600.090000"
"13112","2024-03-03","Office Supplies","Buchanan-Reyes","David Parsons","Northeast","14","255.350000","211.27","23.04","3574.900000","2957.78","594.080000"
"13113","2024-11-12","Office Supplies","Williams-Rogers","Matthew Haley","Northeast","13","172.930000","97.80","67.18","2248.090000","1271.40","909.510000"
"13114","2024-07-09","Office Supplies","Scott-Mathews","Wendy Morris","Midwest","11","181.800000","109.79","67.59","1999.800000","1207.69","724.520000"
"13115","2024-10-06","Office Supplies","James Ltd","Richard Vargas","West","3","674.640000","450.23","13.63","2023.920000","1350.69","659.600000"
"13116","2024-08-01","Hardware","Brown, Allen and Washington","Larry Miller","West","3","404.961214","359.61","19.60","1214.883643","1078.83","116.453643"
"13117","2024-01-06","Electronics","Shaw LLC","Anna Williams","Midwest","2","348.600000","282.42","26.89","697.200000","564.84","105.470000"
"13118","2024-05-17","Office Supplies","Jones, Murphy and Lee","Eric Carroll","Northeast","18","685.250000","425.13","76.26","12334.500000","7652.34","4605.900000"
"13119","2024-03-05","Software","Jackson Ltd","Lucas Steele","Midwest","6","390.590000","265.96","78.26","2343.540000","1595.76","669.520000"
"13120","2024-08-05","Software","Jenkins-Green","Jermaine Moore","Northeast","11","385.030000","221.62","35.69","4235.330000","2437.82","1761.820000"
"13121","2024-08-27","Hardware","Ruiz, Cunningham and Harris","Derrick Fowler","South","8","762.560000","478.58","28.13","6100.480000","3828.64","2243.710000"
"13122","2024-12-09","Hardware","Pierce, Roman and Wilson","Vanessa Campbell","Northeast","5","611.160000","450.38","90.45","3055.800000","2251.90","713.450000"
"13123","2024-10-28","Office Supplies","Johnson-Hawkins","Zachary Olson","South","1","453.860000","294.64","82.81","453.860000","294.64","76.410000"
"13124","2024-05-12","Electronics","Conner-Wilson","David Parsons","Northeast","19","335.000000","204.26","42.26","6365.000000","3880.94","2441.800000"
"13125","2024-03-21","Office Supplies","Davis-Myers","Lucas Steele","Northeast","8","555.110000","347.70","51.32","4440.880000","2781.60","1607.960000"
"13126","2024-03-05","Software","Christensen-Vargas","Wendy Morris","Midwest","14","79.540000","57.18","43.04","1113.560000","800.52","270.000000"
"13127","2024-11-17","Office Supplies","Smith Inc","Anna Williams","Midwest","11","735.720000","465.85","43.46","8092.920000","5124.35","2925.110000"
"13128","2024-01-03","Hardware","Mclean-Pace","Nancy Butler","Northeast","7","610.970000","417.73","36.02","4276.790000","2924.11","1316.660000"
"13129","2024-10-20","Software","Santana Ltd","Robert Thomas","South","6","176.020000","131.94","60.52","1056.120000","791.64","203.960000"
"13130","2024-05-14","Software","Martin, Haynes and Mccoy","Teresa Morrison","Northeast","1","424.150000","308.17","62.55","424.150000","308.17","53.430000"
"13131","2024-11-03","Electronics","Shepard-Rodriguez","Joanne Reyes","Midwest","19","304.670000","246.82","90.45","5788.730000","4689.58","1008.700000"
"13134","2024-11-10","Electronics","Campos-Ray","Elizabeth Levine","Midwest","19","620.150000","355.53","67.22","11782.850000","6755.07","4960.560000"
"13135","2024-04-20","Hardware","Thompson-Wall","Anna Williams","Northeast","6","76.670000","60.87","41.77","460.020000","365.22","53.030000"
"13136","2024-03-02","Office Supplies","Williams-Gibson","Eric Carroll","West","2","381.670000","228.65","15.22","763.340000","457.30","290.820000"
"13137","2024-08-12","Software","Joseph, Black and Cox","Richard Vargas","West","18","381.440000","217.87","47.44","6865.920000","3921.66","2896.820000"
"13138","2024-03-13","Office Supplies","Hernandez-Schroeder","Calvin Davis","West","19","247.460000","138.54","85.07","4701.740000","2632.26","1984.410000"
"13139","2024-12-30","Hardware","Mcgee, Reed and Edwards","Jason Burton","West","14","631.890000","402.80","19.63","8846.460000","5639.20","3187.630000"
"13141","2024-06-13","Office Supplies","Smith, Briggs and Walker","Richard Vargas","Northeast","8","434.210000","241.69","28.53","3473.680000","1933.52","1511.630000"
"13142","2024-03-13","Software","Cox, Coleman and Strong","Anna Williams","Northeast","19","32.780000","26.81","67.00","622.820000","509.39","46.430000"
"13143","2024-03-03","Hardware","Martin, Hamilton and Dean","Eric Carroll","Northeast","13","200.610000","128.31","72.91","2607.930000","1668.03","866.990000"
"13144","2024-03-28","Software","Martinez-Rhodes","Matthew Price","South","16","594.160000","455.36","77.21","9506.560000","7285.76","2143.590000"
"13145","2024-08-19","Hardware","Hughes and Sons","Brenda Patterson","Northeast","16","325.670000","194.10","94.38","5210.720000","3105.60","2010.740000"
"13146","2024-07-07","Electronics","Hall-Fowler","Nancy Butler","Northeast","6","370.560000","279.19","31.12","2223.360000","1675.14","517.100000"
"13147","2024-03-26","Office Supplies","Buchanan Ltd","Elijah Harris","Northeast","8","142.480000","95.10","28.93","1139.840000","760.80","350.110000"
"13148","2024-11-15","Office Supplies","Aguirre, Carter and Ruiz","Andrew Farley","West","6","100.360000","64.84","10.67","602.160000","389.04","202.450000"
"13149","2024-03-28","Software","Morton, Garcia and Murphy","Mary Lyons","West","8","721.630000","455.36","87.22","5773.040000","3642.88","2042.940000"
"13150","2024-08-10","Office Supplies","Lane Ltd","Anna Williams","West","5","611.270000","410.05","98.12","3056.350000","2050.25","907.980000"
"13151","2024-03-09","Electronics","Fletcher-James","Gary Hamilton","Midwest","9","356.940000","246.82","11.58","3212.460000","2221.38","979.500000"
"13152","2024-06-28","Hardware","Jenkins, Spencer and Bennett","Brenda Patterson","West","15","576.630000","450.38","37.89","8649.450000","6755.70","1855.860000"
"13153","2024-11-29","Office Supplies","Pierce, Wilson and Osborn","Richard Vargas","South","19","747.070000","481.99","43.60","14194.330000","9157.81","4992.920000"
"13154","2024-11-02","Electronics","Graham, Davis and Gonzalez","Erica Moore","Midwest","13","136.180000","86.98","85.01","1770.340000","1130.74","554.590000"
"13155","2024-07-20","Software","Hicks, Howell and Anderson","Erica Moore","West","13","319.430000","221.62","78.45","4152.590000","2881.06","1193.080000"
"13156","2024-03-05","Office Supplies","Hahn, Morse and Jennings","Elizabeth Levine","Midwest","1","366.470000","294.64","92.94","366.470000","294.64","-21.110000"
"13157","2024-01-23","Office Supplies","Osborn Ltd","Julie Galvan","Northeast","16","167.760000","112.23","42.83","2684.160000","1795.68","845.650000"
"13158","2024-03-01","Software","Fletcher-James","Gary Hamilton","Northeast","20","273.820000","217.87","85.77","5476.400000","4357.40","1033.230000"
"13159","2024-01-08","Hardware","Braun-Watkins","Thomas Carter","Midwest","13","509.250000","417.73","81.41","6620.250000","5430.49","1108.350000"
"13160","2024-05-21","Office Supplies","Anderson-Reid","Dr. Fernando Miller","West","11","27.610000","15.97","35.41","303.710000","175.67","92.630000"
"13161","2024-08-14","Office Supplies","Ferguson-Simmons","Gerald Schmidt","South","7","374.860000","296.48","32.11","2624.020000","2075.36","516.550000"
"13162","2024-04-01","Office Supplies","Ortega-Brown","Calvin Davis","Midwest","1","510.340000","294.64","74.69","510.340000","294.64","141.010000"
"13163","2024-07-06","Hardware","Smith, Murphy and Howard","Julie Galvan","West","16","585.150000","417.73","94.50","9362.400000","6683.68","2584.220000"
"13164","2024-10-01","Hardware","Huynh, Austin and Henson","Jermaine Moore","Midwest","17","608.320000","417.73","29.02","10341.440000","7101.41","3211.010000"
"13165","2024-06-13","Office Supplies","Gomez and Sons","Derrick Fowler","Northeast","14","650.030000","441.51","88.74","9100.420000","6181.14","2830.540000"
"13166","2024-05-07","Electronics","Christensen-Vargas","Wendy Morris","South","20","645.770000","490.93","27.49","12915.400000","9818.60","3069.310000"
"13167","2024-06-30","Software","Rowe LLC","Mario Jennings","West","13","627.010000","490.79","39.14","8151.130000","6380.27","1731.720000"
"13168","2024-06-10","Office Supplies","Hall-Foley","Calvin Davis","Midwest","6","185.920000","109.79","33.01","1115.520000","658.74","423.770000"
"13169","2024-07-10","Hardware","Parker, Mcgee and Gardner","Jesus Orr","Northeast","7","622.640000","484.82","80.37","4358.480000","3393.74","884.370000"
"13170","2024-02-26","Hardware","Pierce, Roman and Wilson","Vanessa Campbell","South","5","267.790000","214.87","20.02","1338.950000","1074.35","244.580000"
"13171","2024-02-21","Software","Jones Group","Mario Jennings","South","16","778.550000","455.36","14.97","12456.800000","7285.76","5156.070000"
"13172","2024-06-02","Electronics","Ross, Cline and Kirk","Brooke Sanders","South","3","502.760000","355.53","71.87","1508.280000","1066.59","369.820000"
"13173","2024-12-02","Electronics","Johnson Ltd","Scott Francis","Northeast","5","62.300000","38.23","60.29","311.500000","191.15","60.060000"
"13174","2024-07-18","Software","Gross Group","Larry Miller","West","17","207.270000","168.97","32.81","3523.590000","2872.49","618.290000"
"13176","2024-03-16","Software","Schmidt, Freeman and Williams","Lauren Green","Midwest","4","418.280000","260.51","82.31","1673.120000","1042.04","548.770000"
"13177","2024-05-10","Software","Shelton-Morgan","Nancy Butler","South","8","413.050000","260.51","63.40","3304.400000","2084.08","1156.920000"
"13178","2024-03-07","Office Supplies","Ellis-Simmons","Zachary Olson","South","19","519.300000","374.29","41.79","9866.700000","7111.51","2713.400000"
"13179","2024-05-20","Electronics","Collins Inc","Andrew Farley","Northeast","9","86.910000","69.97","68.48","782.190000","629.73","83.980000"
"13180","2024-01-01","Software","Bright PLC","Wendy Morris","West","13","590.180000","375.55","62.58","7672.340000","4882.15","2727.610000"
"13181","2024-10-07","Software","Ellis and Sons","Teresa Morrison","Northeast","7","188.370000","131.94","91.41","1318.590000","923.58","303.600000"
"13182","2024-06-28","Office Supplies","Cooper-Parsons","Briana Brooks","West","1","748.020000","480.78","37.61","748.020000","480.78","229.630000"
"13183","2024-06-14","Hardware","Anderson-Reid","Dr. Fernando Miller","South","12","624.040000","402.80","40.33","7488.480000","4833.60","2614.550000"
"13184","2024-03-15","Software","Reed-Joseph","Matthew Haley","Midwest","4","280.410000","168.97","67.16","1121.640000","675.88","378.600000"
"13185","2024-04-03","Electronics","Brooks, Griffin and Hebert","Robert Thomas","West","7","124.920000","86.98","88.76","874.440000","608.86","176.820000"
"13186","2024-01-03","Electronics","Hernandez and Sons","Curtis Hull","West","19","338.780000","243.83","43.67","6436.820000","4632.77","1760.380000"
"13188","2024-12-03","Office Supplies","Henry, Burns and Leonard","Matthew Haley","South","17","129.740000","97.80","81.28","2205.580000","1662.60","461.700000"
"13189","2024-01-15","Office Supplies","Rowe LLC","Mario Jennings","Midwest","13","541.710000","389.11","32.36","7042.230000","5058.43","1951.440000"
"13190","2024-07-08","Hardware","Jenkins-Thompson","Joanne Reyes","West","13","721.670000","438.66","23.93","9381.710000","5702.58","3655.200000"
"13191","2024-04-03","Software","Arnold, Lee and Beasley","Derrick Fowler","Northeast","18","10.780000","7.63","36.50","194.040000","137.34","20.200000"
"13192","2024-12-30","Software","Hunter, Gomez and Williamson","Spencer Roberts","South","12","13.080000","7.63","58.62","156.960000","91.56","6.780000"
"13193","2024-04-17","Office Supplies","Gardner Inc","Vanessa Campbell","West","2","486.730000","294.64","53.89","973.460000","589.28","330.290000"
"13194","2024-12-06","Electronics","Henry, Burns and Leonard","Matthew Haley","South","15","340.070000","217.80","12.05","5101.050000","3267.00","1822.000000"
